Date : 2026-05-08 23:48:30
Directory : /Users/astigmatograf/Desktop/ToptanNext
Total : 346 files,  66992 codes, 411 comments, 8006 blanks, all 75409 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260425030000_add_cart_items/migration.sql                                             | MS SQL             |         20 |          0 |          5 |         25 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260427090000_add_logistics_applications/migration.sql                                 | MS SQL             |         63 |         17 |         19 |         99 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260501003000_add_conversation_logistics/migration.sql                                 | MS SQL             |         78 |          0 |         10 |         88 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260501224000_add_seller_delivery_to_logistics_requests/migration.sql                  | MS SQL             |          3 |          0 |          1 |          4 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260501225500_backfill_logistics_offer_participants/migration.sql                      | MS SQL             |         18 |          0 |          1 |         19 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260502093000_add_logistics_conversation_threads/migration.sql                         | MS SQL             |         19 |          0 |          4 |         23 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260502230642_add_address_model/migration.sql                                          | MS SQL             |         27 |          7 |          8 |         42 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260503091500_add_quote_snapshot_to_cart_items/migration.sql                           | MS SQL             |          8 |          0 |          1 |          9 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260503110000_add_payment_cards/migration.sql                                          | MS SQL             |         19 |          0 |          4 |         23 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/seed.ts                                                                                            | TypeScript         |        688 |          0 |         18 |        706 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/app.controller.spec.ts                                                                                | TypeScript         |         18 |          0 |          5 |         23 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/app.controller.ts                                                                                     | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/app.module.ts                                                                                         | TypeScript         |         60 |          0 |          3 |         63 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/app.service.ts                                                                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/config/cloudinary.config.ts                                                                           | TypeScript         |         15 |          0 |          6 |         21 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/main.ts                                                                                               | TypeScript         |         42 |          0 |          7 |         49 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/addresses/addresses.controller.ts                                                             | TypeScript         |         91 |          0 |         15 |        106 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/addresses/addresses.module.ts                                                                 | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/addresses/addresses.service.ts                                                                | TypeScript         |        159 |          0 |         24 |        183 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/auth/auth.controller.spec.ts                                                                  | TypeScript         |         95 |          0 |         14 |        109 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/auth/auth.controller.ts                                                                       | TypeScript         |        100 |          0 |         17 |        117 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/auth/auth.module.ts                                                                           | TypeScript         |         50 |          0 |          8 |         58 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/auth/auth.service.spec.ts                                                                     | TypeScript         |        117 |          0 |         18 |        135 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/auth/auth.service.ts                                                                          | TypeScript         |        205 |          0 |         41 |        246 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/auth/dto/login.dto.ts                                                                         | TypeScript         |         20 |          0 |          1 |         21 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/auth/dto/register.dto.ts                                                                      | TypeScript         |         32 |          0 |          4 |         36 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/auth/strategies/jwt.strategy.ts                                                               | TypeScript         |         43 |          2 |          7 |         52 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/cart/cart.controller.ts                                                                       | TypeScript         |         71 |          0 |         11 |         82 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/cart/cart.module.ts                                                                           | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/cart/cart.service.ts                                                                          | TypeScript         |        391 |          0 |         45 |        436 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/cart/dto/add-cart-item.dto.ts                                                                 | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/cart/dto/update-cart-item.dto.ts                                                              | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/categories/categories.controller.ts                                                           | TypeScript         |        126 |          0 |         25 |        151 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/categories/categories.module.ts                                                               | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/categories/categories.repository.ts                                                           | TypeScript         |        235 |          0 |         44 |        279 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/categories/categories.service.ts                                                              | TypeScript         |        332 |          0 |         81 |        413 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/categories/dto/create-category.dto.ts                                                         | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/categories/dto/reorder-categories.dto.ts                                                      | TypeScript         |         24 |          0 |          4 |         28 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/categories/dto/update-category.dto.ts                                                         | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/conversations.controller.ts                                                     | TypeScript         |        142 |          0 |         19 |        161 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/conversations.gateway.ts                                                        | TypeScript         |        300 |          0 |         42 |        342 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/conversations.module.ts                                                         | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/conversations.service.spec.ts                                                   | TypeScript         |        142 |          0 |         18 |        160 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/conversations.service.ts                                                        | TypeScript         |      1,873 |          0 |        160 |      2,033 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/dto/create-conversation.dto.ts                                                  | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/dto/create-logistics-offer.dto.ts                                               | TypeScript         |         29 |          0 |          6 |         35 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/dto/create-logistics-request.dto.ts                                             | TypeScript         |         25 |          0 |          7 |         32 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/dto/create-quote.dto.ts                                                         | TypeScript         |         40 |          0 |          8 |         48 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/dto/mark-as-read.dto.ts                                                         | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/dto/send-message.dto.ts                                                         | TypeScript         |         38 |          0 |          9 |         47 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/conversations/logistics.controller.ts                                                         | TypeScript         |         88 |          0 |         13 |        101 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/logistics-applications/dto/review-logistics-application.dto.ts                                | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/logistics-applications/dto/upsert-logistics-application-contact-finance.dto.ts                | TypeScript         |         65 |          0 |         13 |         78 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/logistics-applications/dto/upsert-logistics-application-documents.dto.ts                      | TypeScript         |         28 |          0 |          7 |         35 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/logistics-applications/dto/upsert-logistics-application.dto.ts                                | TypeScript         |         67 |          0 |         12 |         79 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/logistics-applications/logistics-applications.controller.ts                                   | TypeScript         |        400 |          0 |         52 |        452 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/logistics-applications/logistics-applications.module.ts                                       | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/logistics-applications/logistics-applications.repository.ts                                   | TypeScript         |        435 |          0 |         31 |        466 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/logistics-applications/logistics-applications.service.ts                                      | TypeScript         |        294 |          1 |         54 |        349 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/notifications/notifications.constants.ts                                                      | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/notifications/notifications.module.ts                                                         | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/notifications/notifications.processor.ts                                                      | TypeScript         |        121 |          0 |         18 |        139 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/notifications/notifications.service.ts                                                        | TypeScript         |        103 |          0 |         14 |        117 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/payment-cards/payment-cards.controller.ts                                                     | TypeScript         |         70 |          0 |         13 |         83 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/payment-cards/payment-cards.module.ts                                                         | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/payment-cards/payment-cards.service.ts                                                        | TypeScript         |        130 |          0 |         32 |        162 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/dto/create-product-listing-step-one.dto.ts                                           | TypeScript         |        163 |          0 |         34 |        197 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/dto/create-product.dto.ts                                                            | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/dto/review-product-listing.dto.ts                                                    | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/dto/submit-product-listing.dto.ts                                                    | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/dto/update-product-listing-active-status.dto.ts                                      | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/dto/update-product-listing-step-three.dto.ts                                         | TypeScript         |         54 |          0 |         10 |         64 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/dto/update-product-listing-step-two.dto.ts                                           | TypeScript         |         53 |          0 |          9 |         62 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/products.controller.ts                                                               | TypeScript         |        734 |          0 |         93 |        827 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/products.module.ts                                                                   | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/products.repository.ts                                                               | TypeScript         |      1,269 |          1 |        148 |      1,418 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/products/products.service.ts                                                                  | TypeScript         |      1,081 |          0 |        202 |      1,283 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/quotes/dto/create-counter-offer.dto.ts                                                        | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/quotes/quotes.controller.ts                                                                   | TypeScript         |         72 |          0 |         11 |         83 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/quotes/quotes.module.ts                                                                       | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/quotes/quotes.service.spec.ts                                                                 | TypeScript         |        493 |          0 |         50 |        543 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/quotes/quotes.service.ts                                                                      | TypeScript         |      1,031 |          0 |        116 |      1,147 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/sectors/dto/create-sector.dto.ts                                                              | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/sectors/dto/reorder-sectors.dto.ts                                                            | TypeScript         |         24 |          0 |          4 |         28 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/sectors/dto/update-sector.dto.ts                                                              | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/sectors/sectors.controller.ts                                                                 | TypeScript         |        106 |          0 |         21 |        127 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/sectors/sectors.module.ts                                                                     | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/sectors/sectors.repository.ts                                                                 | TypeScript         |        194 |          0 |         40 |        234 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/sectors/sectors.service.ts                                                                    | TypeScript         |        124 |          0 |         32 |        156 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/supplier-applications/dto/review-supplier-application.dto.ts                                  | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/supplier-applications/dto/upsert-supplier-application-contact-finance.dto.ts                  | TypeScript         |         54 |          0 |         13 |         67 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/supplier-applications/dto/upsert-supplier-application-documents.dto.ts                        | TypeScript         |         28 |          0 |          7 |         35 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/supplier-applications/dto/upsert-supplier-application.dto.ts                                  | TypeScript         |         54 |          0 |         11 |         65 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/supplier-applications/supplier-applications.controller.ts                                     | TypeScript         |        401 |          0 |         52 |        453 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/supplier-applications/supplier-applications.module.ts                                         | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/supplier-applications/supplier-applications.repository.ts                                     | TypeScript         |        422 |          0 |         32 |        454 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/supplier-applications/supplier-applications.service.ts                                        | TypeScript         |        303 |          1 |         56 |        360 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/uploads/dto/get-presigned-url.dto.ts                                                          | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/uploads/uploads.controller.ts                                                                 | TypeScript         |         53 |          0 |          8 |         61 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/uploads/uploads.module.ts                                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/uploads/uploads.service.ts                                                                    | TypeScript         |        229 |          0 |         42 |        271 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/users/dto/update-user-active-status.dto.ts                                                    | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/users/dto/update-user-profile.dto.ts                                                          | TypeScript         |         18 |          0 |          5 |         23 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/users/entities/user.entity.ts                                                                 | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/users/users.controller.ts                                                                     | TypeScript         |        119 |          0 |         22 |        141 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/users/users.module.ts                                                                         | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/users/users.repository.spec.ts                                                                | TypeScript         |         97 |          0 |         11 |        108 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/users/users.repository.ts                                                                     | TypeScript         |        243 |          0 |         34 |        277 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/users/users.service.spec.ts                                                                   | TypeScript         |         61 |          0 |         15 |         76 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/modules/users/users.service.ts                                                                        | TypeScript         |        357 |          0 |         64 |        421 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/prisma/prisma.module.ts                                                                               | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/prisma/prisma.service.ts                                                                              | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/realtime/realtime.module.ts                                                                           | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/realtime/realtime.service.ts                                                                          | TypeScript         |         21 |          0 |          7 |         28 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/redis/redis.module.ts                                                                                 | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/redis/redis.service.ts                                                                                | TypeScript         |        108 |          0 |         24 |        132 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/src/socket-io.adapter.ts                                                                                  | TypeScript         |         33 |          0 |          9 |         42 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/test/app.e2e-spec.ts                                                                                      | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/test/chat.e2e-spec.ts                                                                                     | TypeScript         |        116 |          0 |         21 |        137 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/test/jest-e2e.json                                                                                        | JSON               |          9 |          0 |          1 |         10 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/test_script.js                                                                                            | JavaScript         |         54 |          0 |         10 |         64 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/tsconfig.build.json                                                                                       | JSON               |          4 |          0 |          1 |          5 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/tsconfig.json                                                                                             | JSON with Comments |         20 |          0 |          1 |         21 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/.eslintrc.json                                                                                            | JSON with Comments |          3 |          0 |          1 |          4 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/Dockerfile                                                                                                | Docker             |         10 |          0 |          6 |         16 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/README.md                                                                                                 | Markdown           |         22 |          0 |         13 |         35 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/jest.config.ts                                                                                            | TypeScript         |         20 |          0 |          2 |         22 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/jest.setup.ts                                                                                             | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/next.config.mjs                                                                                           | JavaScript         |         12 |          1 |          2 |         15 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/package.json                                                                                              | JSON               |         61 |          0 |          1 |         62 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/postcss.config.mjs                                                                                        | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/public/next.svg                                                                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/public/vercel.svg                                                                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/scripts/ensure-middleware-manifest.mjs                                                                    | JavaScript         |         23 |          1 |          5 |         29 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/_components/AccountLayoutShell.tsx                                                      | TypeScript JSX     |        245 |          1 |         40 |        286 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/_components/AccountSectionPlaceholder.tsx                                               | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/_components/SellerPanelShell.tsx                                                        | TypeScript JSX     |        127 |          0 |         18 |        145 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/_components/account-menu.ts                                                             | TypeScript         |         42 |          0 |          9 |         51 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/adres-bilgilerim/page.tsx                                                               | TypeScript JSX     |        147 |          0 |         21 |        168 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/duyuru-tercihlerim/page.tsx                                                             | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/favorilerim/page.tsx                                                                    | TypeScript JSX     |         67 |          0 |          9 |         76 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/kayitli-kartlarim/page.tsx                                                              | TypeScript JSX     |        140 |          0 |         18 |        158 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/kullanici-bilgilerim/page.tsx                                                           | TypeScript JSX     |        201 |          0 |         33 |        234 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/layout.tsx                                                                              | TypeScript JSX     |          8 |          0 |          3 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/satici-panelim/[section]/page.tsx                                                       | TypeScript JSX     |         31 |          0 |          7 |         38 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/satici-panelim/mesajlar/page.tsx                                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/satici-panelim/page.tsx                                                                 | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/satici-panelim/urun-yukle/page.tsx                                                      | TypeScript JSX     |      3,087 |          0 |        339 |      3,426 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/satici-panelim/urunlerim/page.tsx                                                       | TypeScript JSX     |        661 |          3 |         73 |        737 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/sifre-degisikligi/page.tsx                                                              | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(account)/siparislerim/page.tsx                                                                   | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(auth)/forgot-password/page.tsx                                                                   | TypeScript JSX     |        109 |          0 |         12 |        121 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(auth)/layout.tsx                                                                                 | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(auth)/login/page.tsx                                                                             | TypeScript JSX     |        219 |          0 |         23 |        242 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(auth)/register/page.tsx                                                                          | TypeScript JSX     |        377 |          0 |         33 |        410 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(dashboard)/messages/[conversationId]/page.tsx                                                    | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(dashboard)/messages/layout.tsx                                                                   | TypeScript JSX     |         40 |          0 |          7 |         47 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/(dashboard)/messages/page.tsx                                                                     | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/_components/AdminPageHeader.tsx                                                             | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/_components/AdminShell.tsx                                                                  | TypeScript JSX     |        293 |          1 |         35 |        329 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/finans-ve-muhasebe/page.tsx                                                                 | TypeScript JSX     |        432 |          0 |         18 |        450 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/kategori-ve-sektorler/page.tsx                                                              | TypeScript JSX     |      1,301 |          0 |        178 |      1,479 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/kullanici-yonetimi/page.tsx                                                                 | TypeScript JSX     |        684 |          0 |         79 |        763 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/layout.tsx                                                                                  | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/lojistik-basvurulari/page.tsx                                                               | TypeScript JSX     |        845 |          0 |         88 |        933 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/page.tsx                                                                                    | TypeScript JSX     |        321 |          0 |         15 |        336 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/satici-basvurulari/page.tsx                                                                 | TypeScript JSX     |        802 |          0 |         88 |        890 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/admin/urun-yonetimi/page.tsx                                                                      | TypeScript JSX     |      1,342 |          0 |         89 |      1,431 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/components/AccountNavLink.tsx                                                                     | TypeScript JSX     |        215 |          1 |         33 |        249 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/components/CategoryMegaMenu.tsx                                                                   | TypeScript JSX     |        150 |          0 |         25 |        175 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/components/FeaturedSectorsCarousel.tsx                                                            | TypeScript JSX     |        210 |          0 |         22 |        232 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/components/HomeHeroSlider.tsx                                                                     | TypeScript JSX     |        117 |          0 |         14 |        131 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/components/MainFooter.tsx                                                                         | TypeScript JSX     |         83 |          0 |          2 |         85 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/components/MainHeader.tsx                                                                         | TypeScript JSX     |        497 |          2 |         47 |        546 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/components/ProductCard.tsx                                                                        | TypeScript JSX     |         87 |          1 |         10 |         98 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/components/PublicListingView.tsx                                                                  | TypeScript JSX     |        411 |          0 |         57 |        468 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/web/src/app/components/PublicProductDetailView.tsx                                                            | TypeScript JSX     |      1,151 |          3 |        138 |      1,292 |
